glosy;komisja
382;103509
383;98123
383;90297
383;98875
383;88073
383;96284
383;92567
383;101911
383;93476
383;100044
383;97820
383;93477
383;87600
383;107601
383;104429
383;86294
383;93776
383;99800
383;98967
383;96726
383;86774
383;110985
383;94105
383;110820
383;109007
383;89498
383;90299
383;90242
383;98991
383;108632
383;110383
383;86752
383;85630
383;86372
384;84616
384;103653
384;102010
384;100371
384;91734
384;94272
384;86747
384;94983
384;109575
384;88662
384;90292
384;92748
384;89606
384;95449
384;107004
384;92329
384;88632
384;102355
384;108756
384;95429
384;85819
384;108162
384;104246
384;87557
384;87174
384;95936
384;99952
384;107359
384;108238
384;93364
384;104330
384;98101
384;96124
385;109397
385;99433
385;86188
385;98400
385;104514
385;83979
385;94258
385;111394
385;87278
385;96736
385;108281
385;106756
385;88775
385;98559
385;84563
385;106979
385;85008
385;98265
385;91102
385;94966
385;98569
385;96616
385;101312
385;109815
385;101033
385;108610
385;101042
385;84894
385;100084
385;90404
386;92327
386;103942
386;89446
386;85524
386;94587
386;86517
386;87295
386;97934
386;100373
386;95751
386;96040
386;87891
386;86216
386;93167
386;101343
386;95625
386;107744
386;89733
386;109912
386;99994
386;105936
386;100773
386;84532
386;103815
386;108241
386;94944
386;92266
386;89377
386;86229
386;87968
386;107871
386;95997
386;99940
386;92555
387;84909
387;109533
387;107806
387;87778
387;110594
387;102446
387;92262
387;85948
387;106137
387;109698
387;85637
387;99290
387;107022
387;109540
387;87919
387;111279
387;103554
387;89154
387;84477
387;104912
387;106298
387;91755
387;101249
387;91996
387;108164
387;101397
387;104306
387;88867
387;84294
387;109125
388;99618
388;86554
388;99827
388;106113
388;109271
388;85736
388;89914
388;87785
388;103908
388;86227
388;99887
388;94971
388;95491
388;108984
388;95755
388;103721
388;93179
388;98295
388;107517
388;101366
388;103954
388;105883
388;100404
388;88670
388;109117
388;88792
388;87689
388;106815
388;106204
388;84981
388;92524
388;106139
389;108909
389;90782
389;98337
389;104092
389;99678
389;90806
389;92073
389;106382
389;96052
389;101874
389;110511
389;101712
389;110358
389;86130
389;90596
389;94878
389;110392
389;88766
389;101236
389;89238
389;89443
389;92229
389;99144
389;100398
389;92610
389;93417
389;86622
389;91503
389;90041
389;109705
389;89688
390;87860
390;109991
390;95414
390;85765
390;98308
390;96392
390;101727
390;98391
390;90295
390;85610
390;93231
390;108425
390;107107
390;94819
390;88357
390;106352
390;108128
390;88018
390;96337
390;100791
390;108393
390;86603
390;85530
390;99980
390;84351
390;88439
390;83857
391;88232
391;93470
391;98096
391;84907
391;84153
391;95710
391;94690
391;99070
391;102755
391;98780
391;92438
391;92265
391;94729
391;84095
391;109201
391;99870
391;106030
391;89440
391;108796
391;89580
391;90134
391;87872
391;99347
391;91820
391;86743
391;106390
391;95832
391;104977
391;102223
391;97818
391;86137
392;84506
392;99463
392;87421
392;86076
392;92671
392;92140
392;88080
392;93767
392;91073
392;110681
392;92450
392;107097
392;85582
392;86560
392;102271
392;108824
392;102756
392;95737
392;106431
392;98303
392;101082
392;103526
392;91964
392;95235
392;85916
392;103804
392;90546
392;89898
392;86814
393;99293
393;107564
393;99153
393;88191
393;86410
393;89976
393;101800
393;109887
393;108773
393;96436
393;100496
393;92802
393;91149
393;90851
393;96625
393;93981
393;108490
393;101067
393;108870
393;110351
393;101875
393;108838
393;101310
393;93111
393;100934
394;107227
394;106266
394;95116
394;94148
394;84906
394;108283
394;100027
394;104526
394;99442
394;85667
394;87248
394;89124
394;102548
394;106023
394;92164
394;106845
394;108395
394;89336
394;86485
394;107072
394;89187
394;85454
394;84062
394;95501
394;93084
394;98775
394;104178
394;95208
394;96163
394;84864
394;110870
395;85783
395;98746
395;92643
395;101161
395;90607
395;95986
395;109986
395;88819
395;102620
395;88749
395;98654
395;90126
395;96200
395;84568
395;109623
395;95089
395;98515
395;88463
395;89341
395;106975
395;111274
395;102543
395;101845
395;99090
395;103881
395;108855
395;101385
395;86386
395;91177
395;96333
395;86758
395;91738
396;91061
396;105638
396;99561
396;87301
396;87154
396;96592
396;90804
396;107719
396;99045
396;85969
396;103402
396;108254
396;106606
396;100772
396;99651
396;104243
396;96732
396;88382
396;109933
396;103368
396;92114
396;104968
396;110477
396;84147
396;111191
396;90435
397;86035
397;93728
397;103344
397;103298
397;94558
397;87529
397;89764
397;108248
397;91171
397;85843
397;89139
397;88616
397;89686
397;85806
397;93362
397;101978
397;96090
397;101107
397;95963
397;109494
397;106580
397;89966
397;85531
397;104201
397;84024
397;90044
397;91745
397;88046
397;101147
397;89399
397;98930
397;98293
397;95117
397;106441
397;92599
397;95624
398;84614
398;90986
398;84275
398;92650
398;108856
398;110694
398;108512
398;107363
398;109321
398;91576
398;95271
398;104106
398;95825
398;90412
398;84436
398;91446
398;84868
398;99256
398;98405
398;107009
398;102674
398;101181
398;92644
398;99967
398;88630
398;95972
398;106714
398;91775
398;85785
398;96232
398;88303
398;106555
398;84015
398;90924
398;86126
398;100287
398;83836
399;99420
399;93486
399;89200
399;110737
399;108240
399;109806
399;93457
399;96365
399;109797
399;104486
399;102715
399;110630
399;101269
399;103155
399;107414
399;88225
399;99864
399;107025
399;86608
399;88174
399;105065
399;102673
399;88435
399;90204
399;90266
399;85864
399;87288
399;105248
399;108095
399;93775
399;99903
399;106978
399;93065
399;99047
400;100108
400;98681
400;90852
400;86597
400;84353
400;95473
400;90891
400;101293
400;103903
400;103238
400;84962
400;107778
400;106116
400;95535
400;109012
400;93108
400;108594
400;110574
400;98557
400;108835
400;86362
400;95326
400;102435
400;103647
400;107720
400;89130
400;90393
400;90728
400;98643
400;90137
400;84493
400;90031
401;98989
401;88064
401;91573
401;83658
401;100261
401;84580
401;96610
401;84086
401;91169
401;100909
401;86974
401;86489
401;90073
401;84339
401;108699
401;84290
401;101325
401;96046
401;108279
401;86573
401;106668
401;106164
401;109304
401;106799
401;88040
401;106005
401;88723
401;103638
401;99006
402;83991
402;109634
402;95684
402;102216
402;105857
402;94593
402;90221
402;86365
402;101979
402;106091
402;88710
402;103814
402;98305
402;94267
402;91985
402;89439
402;94754
402;87365
402;109728
402;107909
402;108738
402;109445
402;95029
402;86986
402;108421
402;100981
402;88166
402;84264
402;86228
402;90493
402;87302
402;87856
402;102931
403;90528
403;91912
403;98105
403;88750
403;85573
403;85685
403;84701
403;84499
403;86333
403;101279
403;89240
403;89051
403;103407
403;83800
403;85764
403;84382
403;83609
403;91811
403;103817
403;95943
403;84677
404;94652
404;98317
404;90289
404;98756
404;103948
404;102921
404;106423
404;102476
404;90262
404;101240
404;108440
404;95903
404;89386
404;85838
404;100974
404;100810
404;92645
404;106432
404;98682
404;91969
404;89573
404;92934
404;101202
404;87219
404;106532
404;106306
404;105445
404;87575
404;103164
404;107508
405;93058
405;87858
405;83637
405;92554
405;98568
405;105379
405;85088
405;96965
405;109407
405;91513
405;106492
405;84993
405;106630
405;87530
405;104307
405;108558
405;98411
405;102300
405;101112
405;95464
405;103291
405;86292
405;91960
405;93575
406;100831
406;108138
406;101406
406;96398
406;89378
406;109482
406;101705
406;104426
406;84090
406;94943
406;91192
406;94972
406;106798
406;102047
406;109967
406;94233
406;110680
406;89543
406;94984
406;103698
406;110042
406;102360
406;90196
406;100897
406;86336
406;92184
406;100090
406;92133
406;98057
406;98084
406;87627
406;84875
406;106656
407;108578
407;96043
407;100225
407;84136
407;106783
407;108436
407;85808
407;106825
407;104800
407;108513
407;95051
407;100980
407;108802
407;89129
407;90903
407;109276
407;110704
407;88003
407;94379
407;101962
407;102524
407;90197
407;89137
407;88588
407;84475
407;90234
407;104431
407;86498
407;84230
407;91527
407;92367
407;111194
407;108167
407;90075
407;86709
408;84444
408;93960
408;92737
408;88180
408;98960
408;110966
408;104190
408;104305
408;95587
408;95724
408;95973
408;103573
408;91726
408;104127
408;98111
408;106517
408;101697
408;89134
408;102666
408;95215
408;92820
408;94181
408;93082
409;86189
409;90236
409;103158
409;98683
409;109210
409;95803
409;85133
409;95364
409;86253
409;96196
409;89981
409;94334
409;106602
409;106262
409;92111
409;84887
409;87652
409;83688
409;84659
409;90608
409;108464
409;95889
409;87628
409;102751
409;89619
409;92129
409;89666
409;89376
409;85076
409;110762
409;90456
410;93081
410;106654
410;89645
410;109372
410;87199
410;101100
410;83612
410;90931
410;87788
410;110396
410;86128
410;99977
410;89527
410;107337
410;83660
410;91768
410;102049
410;105453
410;100729
410;100752
410;107697
410;100000
410;99431
410;90847
410;107907
410;98059
410;100747
410;99332
410;101807
410;107434
410;86724
411;106356
411;84596
411;86116
411;107828
411;84459
411;109605
411;98586
411;88142
411;96340
411;108423
411;90703
411;102528
411;110398
411;102672
411;99246
411;108821
411;96162
411;108853
411;105672
411;84111
411;86124
411;91515
411;100731
411;92269
412;89203
412;84901
412;99295
412;84919
412;88615
412;103627
412;102472
412;94257
412;95465
412;90238
412;89911
412;99164
412;103809
412;87639
412;84921
412;87398
412;92774
412;93769
412;101341
412;84236
412;87527
412;95248
412;92799
412;107262
412;83938
412;110534
412;99292
412;94683
413;95532
413;86288
413;94232
413;84223
413;100761
413;111362
413;98121
413;88609
413;84912
413;98403
413;95157
413;109353
413;91059
413;93045
413;87075
413;92379
413;95782
413;91497
413;94111
413;90269
413;86606
413;101283
413;100811
413;109267
413;107804
413;108593
413;106271
413;111420
413;87637
413;92040
414;108339
414;99142
414;103899
414;105654
414;86160
414;87058
414;104974
414;95760
414;103527
414;91010
414;90458
414;96257
414;98229
414;95273
414;103679
414;96540
414;107584
414;92347
414;92987
415;108541
415;104056
415;85533
415;104223
415;108491
415;99379
415;85042
415;90747
415;90994
415;110322
415;104033
415;87997
415;87859
415;85665
415;98120
415;102664
415;102744
415;110773
415;99346
415;85809
415;100343
415;89467
415;98690
415;89730
415;100828
415;88432
415;91280
415;87053
415;99858
415;84472
416;91863
416;108410
416;96119
416;94339
416;95092
416;102461
416;88832
416;96686
416;88553
416;86651
416;88396
416;95743
416;102382
416;86281
416;108430
416;95348
416;101275
416;106610
416;88469
416;92510
416;94692
416;92833
416;103169
416;84636
416;111006
416;104370
416;103251
416;92187
417;93406
417;84983
417;110883
417;104420
417;96554
417;103294
417;110385
417;91826
417;103232
417;86221
417;107545
417;107016
417;86312
417;96254
417;86161
417;85429
417;93195
417;104026
417;102231
417;100722
417;99830
417;104051
417;104140
417;86030
417;96990
417;93106
417;99719
417;84276
417;109378
417;90017
417;98468
417;99992
417;83976
417;106309
417;102042
417;95875
417;101736
417;88196
417;89568
418;108214
418;88747
418;104384
418;85946
418;92175
418;95945
418;94642
418;103391
418;100025
418;102977
418;84908
418;84250
418;104560
418;109143
418;104725
418;102292
418;95467
418;90066
418;101294
418;85798
418;83628
418;103149
418;93180
418;90797
418;91068
418;94845
418;108008
418;90652
418;88120
418;102202
418;99044
418;98763
418;92759
418;90264
418;109590
418;91873
419;89201
419;93061
419;104064
419;93581
419;86039
419;97851
419;86723
419;83765
419;83604
419;90758
419;104313
419;111310
419;84579
419;90258
419;84991
419;87579
419;101402
419;98808
419;99081
419;107417
419;106263
419;99368
419;96122
419;106545
419;98987
419;104463
419;101276
419;84692
419;85152
419;86638
419;111039
419;94828
419;95431
419;99795
420;107901
420;85782
420;107214
420;108986
420;102140
420;102750
420;110372
420;92300
420;88574
420;109736
420;94261
420;109479
420;101695
420;108972
420;101504
420;87151
420;99557
420;104791
420;85006
420;94234
421;90653
421;91194
421;87362
421;96680
421;99531
421;92931
421;100078
421;103435
421;100200
421;84348
421;88910
421;90535
421;90296
421;98036
421;84375
421;109146
421;92639
421;86746
421;84087
421;100137
421;87413
421;89033
421;88456
421;86838
421;91053
421;103222
421;109458
421;109811
421;109681
421;99596
421;103035
421;110397
422;92103
422;100213
422;100509
422;108446
422;83898
422;86877
422;88284
422;89891
422;98600
422;84350
422;85738
422;95227
422;88564
422;101468
422;84588
422;87794
422;95422
422;110998
422;99771
422;98352
422;86689
422;110835
422;109995
422;101106
422;106788
422;93424
422;110991
422;95741
422;102400
422;106109
422;88464
422;98816
423;84613
423;101811
423;83840
423;103229
423;98393
423;94468
423;89035
423;88007
423;95942
423;86051
423;110772
423;83891
423;87431
423;88045
423;91993
423;102206
423;102229
423;102481
423;91078
423;92429
423;84988
423;104554
423;94194
423;103536
423;106393
423;101938
423;95500
423;95962
423;108351
424;92362
424;94633
424;101797
424;99255
424;108300
424;91091
424;86070
424;102354
424;96347
424;95949
424;86536
424;89403
424;87892
424;111030
424;90609
424;106787
424;92480
424;87366
424;84511
424;95438
424;88386
424;84617
424;95750
424;86712
424;92033
424;94464
424;107406
424;83949
424;94906
424;86115
424;108992
424;104490
424;87462
424;94290
425;84802
425;91935
425;96679
425;99280
425;100837
425;86751
425;84977
425;85825
425;84592
425;89736
425;109964
425;84118
425;93648
425;106608
425;98348
425;83848
425;96165
425;86954
425;88675
425;86290
425;92956
425;90462
425;93279
425;90723
425;102558
426;95018
426;86661
426;100369
426;99421
426;94230
426;98301
426;84409
426;107285
426;103747
426;85747
426;92004
426;93550
426;100182
426;93351
426;92292
426;95599
426;106618
426;85459
426;102233
426;107581
426;104175
426;103264
426;93544
426;93207
426;95112
426;100302
426;92372
426;84569
426;89836
426;98603
426;91272
426;86866
426;95222
427;92261
427;92859
427;101358
427;106800
427;84098
427;84534
427;91047
427;92584
427;99854
427;84033
427;101857
427;100452
427;95762
427;110415
427;96054
427;83835
427;84261
427;106509
427;87903
427;93725
427;88434
427;98472
427;106268
427;88438
427;106299
427;94822
427;96747
427;85071
427;93875
427;104746
427;92045
427;88892
427;101286
427;87353
427;106270
427;84170
427;93193
427;91780
427;102056
427;102438
427;84989
427;96063
427;87531
428;107468
428;102297
428;89885
428;109798
428;99921
428;98670
428;101288
428;86068
428;106659
428;85644
428;107981
428;94229
428;107350
428;104394
428;84227
428;94366
428;99768
428;101856
428;83721
428;100271
428;90377
428;100023
429;85574
429;108166
429;98128
429;100389
429;83956
429;96011
429;94235
429;107809
429;96807
429;103862
429;98811
429;84566
429;108434
429;94523
429;94240
429;84232
429;106078
429;108706
429;86937
429;98214
429;102274
429;86505
429;100749
429;103867
429;90853
429;84792
429;86943
429;93958
429;109184
429;102540
430;84888
430;92076
430;98794
430;95373
430;99203
430;110983
430;88756
430;104221
430;93877
430;91076
430;87225
430;83937
430;109635
430;87071
430;92945
430;108884
430;95929
430;110764
430;94348
430;95242
430;104820
430;105984
430;106673
430;107515
430;103685
430;108349
430;107781
430;104213
430;87411
430;103700
430;102025
430;91146
430;104304
430;107457
430;104312
430;95079
431;101722
431;88471
431;99247
431;90470
431;90727
431;104385
431;108735
431;95377
431;109885
431;102485
431;98607
431;109669
431;89263
431;109628
431;108097
431;99752
431;108928
431;107399
431;109777
431;86989
431;106782
431;84471
431;89572
431;103799
431;103432
432;88176
432;101787
432;108678
432;106143
432;104379
432;85706
432;99378
432;107717
432;103845
432;94365
432;91147
432;90494
432;103709
432;109525
432;86815
432;97661
432;95970
432;101756
432;91107
432;104244
432;88205
432;84645
432;91748
432;103399
433;110431
433;92911
433;109480
433;109464
433;110403
433;106557
433;94540
433;88407
433;102660
433;95384
433;92335
433;83852
433;98696
433;100379
433;86981
433;94563
433;111048
433;99273
433;101730
433;84615
434;84346
434;94747
434;95408
434;93531
434;92157
434;90095
434;87949
434;98932
434;104135
434;93564
434;103821
434;107904
434;89198
